Using worker: worker-linux-9-2.bb.travis-ci.org:travis-linux-7

travis_fold:start:git.1[0Ktravis_time:start:058e45f3[0K$ git clone --depth=50 --branch=1.x git://github.com/ReactiveX/RxJava.git ReactiveX/RxJava
Cloning into 'ReactiveX/RxJava'...
remote: Counting objects: 1754, done.[K
remote: Compressing objects:   0% (1/902)   [Kremote: Compressing objects:   1% (10/902)   [Kremote: Compressing objects:   2% (19/902)   [Kremote: Compressing objects:   3% (28/902)   [Kremote: Compressing objects:   4% (37/902)   [Kremote: Compressing objects:   5% (46/902)   [Kremote: Compressing objects:   6% (55/902)   [Kremote: Compressing objects:   7% (64/902)   [Kremote: Compressing objects:   8% (73/902)   [Kremote: Compressing objects:   9% (82/902)   [Kremote: Compressing objects:  10% (91/902)   [Kremote: Compressing objects:  11% (100/902)   [Kremote: Compressing objects:  12% (109/902)   [Kremote: Compressing objects:  13% (118/902)   [Kremote: Compressing objects:  14% (127/902)   [Kremote: Compressing objects:  15% (136/902)   [Kremote: Compressing objects:  16% (145/902)   [Kremote: Compressing objects:  17% (154/902)   [Kremote: Compressing objects:  18% (163/902)   [Kremote: Compressing objects:  19% (172/902)   [Kremote: Compressing objects:  20% (181/902)   [Kremote: Compressing objects:  21% (190/902)   [Kremote: Compressing objects:  22% (199/902)   [Kremote: Compressing objects:  23% (208/902)   [Kremote: Compressing objects:  24% (217/902)   [Kremote: Compressing objects:  25% (226/902)   [Kremote: Compressing objects:  26% (235/902)   [Kremote: Compressing objects:  27% (244/902)   [Kremote: Compressing objects:  28% (253/902)   [Kremote: Compressing objects:  29% (262/902)   [Kremote: Compressing objects:  30% (271/902)   [Kremote: Compressing objects:  31% (280/902)   [Kremote: Compressing objects:  32% (289/902)   [Kremote: Compressing objects:  33% (298/902)   [Kremote: Compressing objects:  34% (307/902)   [Kremote: Compressing objects:  35% (316/902)   [Kremote: Compressing objects:  36% (325/902)   [Kremote: Compressing objects:  37% (334/902)   [Kremote: Compressing objects:  38% (343/902)   [Kremote: Compressing objects:  39% (352/902)   [Kremote: Compressing objects:  40% (361/902)   [Kremote: Compressing objects:  41% (370/902)   [Kremote: Compressing objects:  42% (379/902)   [Kremote: Compressing objects:  43% (388/902)   [Kremote: Compressing objects:  44% (397/902)   [Kremote: Compressing objects:  45% (406/902)   [Kremote: Compressing objects:  46% (415/902)   [Kremote: Compressing objects:  47% (424/902)   [Kremote: Compressing objects:  48% (433/902)   [Kremote: Compressing objects:  49% (442/902)   [Kremote: Compressing objects:  50% (451/902)   [Kremote: Compressing objects:  51% (461/902)   [Kremote: Compressing objects:  52% (470/902)   [Kremote: Compressing objects:  53% (479/902)   [Kremote: Compressing objects:  54% (488/902)   [Kremote: Compressing objects:  55% (497/902)   [Kremote: Compressing objects:  56% (506/902)   [Kremote: Compressing objects:  57% (515/902)   [Kremote: Compressing objects:  58% (524/902)   [Kremote: Compressing objects:  59% (533/902)   [Kremote: Compressing objects:  60% (542/902)   [Kremote: Compressing objects:  61% (551/902)   [Kremote: Compressing objects:  62% (560/902)   [Kremote: Compressing objects:  63% (569/902)   [Kremote: Compressing objects:  64% (578/902)   [Kremote: Compressing objects:  65% (587/902)   [Kremote: Compressing objects:  66% (596/902)   [Kremote: Compressing objects:  67% (605/902)   [Kremote: Compressing objects:  68% (614/902)   [Kremote: Compressing objects:  69% (623/902)   [Kremote: Compressing objects:  70% (632/902)   [Kremote: Compressing objects:  71% (641/902)   [Kremote: Compressing objects:  72% (650/902)   [Kremote: Compressing objects:  73% (659/902)   [Kremote: Compressing objects:  74% (668/902)   [Kremote: Compressing objects:  75% (677/902)   [Kremote: Compressing objects:  76% (686/902)   [Kremote: Compressing objects:  77% (695/902)   [Kremote: Compressing objects:  78% (704/902)   [Kremote: Compressing objects:  79% (713/902)   [Kremote: Compressing objects:  80% (722/902)   [Kremote: Compressing objects:  81% (731/902)   [Kremote: Compressing objects:  82% (740/902)   [Kremote: Compressing objects:  83% (749/902)   [Kremote: Compressing objects:  84% (758/902)   [Kremote: Compressing objects:  85% (767/902)   [Kremote: Compressing objects:  86% (776/902)   [Kremote: Compressing objects:  87% (785/902)   [Kremote: Compressing objects:  88% (794/902)   [Kremote: Compressing objects:  89% (803/902)   [Kremote: Compressing objects:  90% (812/902)   [Kremote: Compressing objects:  91% (821/902)   [Kremote: Compressing objects:  92% (830/902)   [Kremote: Compressing objects:  93% (839/902)   [Kremote: Compressing objects:  94% (848/902)   [Kremote: Compressing objects:  95% (857/902)   [Kremote: Compressing objects:  96% (866/902)   [Kremote: Compressing objects:  97% (875/902)   [Kremote: Compressing objects:  98% (884/902)   [Kremote: Compressing objects:  99% (893/902)   [Kremote: Compressing objects: 100% (902/902)   [Kremote: Compressing objects: 100% (902/902), done.[K
Receiving objects:   0% (1/1754)   Receiving objects:   1% (18/1754)   Receiving objects:   2% (36/1754)   Receiving objects:   3% (53/1754)   Receiving objects:   4% (71/1754)   Receiving objects:   5% (88/1754)   Receiving objects:   6% (106/1754)   Receiving objects:   7% (123/1754)   Receiving objects:   8% (141/1754)   Receiving objects:   9% (158/1754)   Receiving objects:  10% (176/1754)   Receiving objects:  11% (193/1754)   Receiving objects:  12% (211/1754)   Receiving objects:  13% (229/1754)   Receiving objects:  14% (246/1754)   Receiving objects:  15% (264/1754)   Receiving objects:  16% (281/1754)   Receiving objects:  17% (299/1754)   Receiving objects:  18% (316/1754)   Receiving objects:  19% (334/1754)   Receiving objects:  20% (351/1754)   Receiving objects:  21% (369/1754)   Receiving objects:  22% (386/1754)   Receiving objects:  23% (404/1754)   Receiving objects:  24% (421/1754)   Receiving objects:  25% (439/1754)   Receiving objects:  26% (457/1754)   Receiving objects:  27% (474/1754)   Receiving objects:  28% (492/1754)   Receiving objects:  29% (509/1754)   Receiving objects:  30% (527/1754)   Receiving objects:  31% (544/1754)   Receiving objects:  32% (562/1754)   Receiving objects:  33% (579/1754)   Receiving objects:  34% (597/1754)   Receiving objects:  35% (614/1754)   Receiving objects:  36% (632/1754)   Receiving objects:  37% (649/1754)   Receiving objects:  38% (667/1754)   Receiving objects:  39% (685/1754)   Receiving objects:  40% (702/1754)   Receiving objects:  41% (720/1754)   Receiving objects:  42% (737/1754)   Receiving objects:  43% (755/1754)   Receiving objects:  44% (772/1754)   Receiving objects:  45% (790/1754)   Receiving objects:  46% (807/1754)   Receiving objects:  47% (825/1754)   Receiving objects:  48% (842/1754)   Receiving objects:  49% (860/1754)   Receiving objects:  50% (877/1754)   Receiving objects:  51% (895/1754)   Receiving objects:  52% (913/1754)   Receiving objects:  53% (930/1754)   Receiving objects:  54% (948/1754)   Receiving objects:  55% (965/1754)   Receiving objects:  56% (983/1754)   Receiving objects:  57% (1000/1754)   Receiving objects:  58% (1018/1754)   Receiving objects:  59% (1035/1754)   Receiving objects:  60% (1053/1754)   Receiving objects:  61% (1070/1754)   Receiving objects:  62% (1088/1754)   Receiving objects:  63% (1106/1754)   Receiving objects:  64% (1123/1754)   Receiving objects:  65% (1141/1754)   Receiving objects:  66% (1158/1754)   Receiving objects:  67% (1176/1754)   Receiving objects:  68% (1193/1754)   Receiving objects:  69% (1211/1754)   Receiving objects:  70% (1228/1754)   Receiving objects:  71% (1246/1754)   Receiving objects:  72% (1263/1754)   Receiving objects:  73% (1281/1754)   Receiving objects:  74% (1298/1754)   Receiving objects:  75% (1316/1754)   Receiving objects:  76% (1334/1754)   Receiving objects:  77% (1351/1754)   Receiving objects:  78% (1369/1754)   Receiving objects:  79% (1386/1754)   Receiving objects:  80% (1404/1754)   Receiving objects:  81% (1421/1754)   Receiving objects:  82% (1439/1754)   Receiving objects:  83% (1456/1754)   Receiving objects:  84% (1474/1754)   Receiving objects:  85% (1491/1754)   Receiving objects:  86% (1509/1754)   Receiving objects:  87% (1526/1754)   remote: Total 1754 (delta 886), reused 1253 (delta 542)[K
Receiving objects:  88% (1544/1754)   Receiving objects:  89% (1562/1754)   Receiving objects:  90% (1579/1754)   Receiving objects:  91% (1597/1754)   Receiving objects:  92% (1614/1754)   Receiving objects:  93% (1632/1754)   Receiving objects:  94% (1649/1754)   Receiving objects:  95% (1667/1754)   Receiving objects:  96% (1684/1754)   Receiving objects:  97% (1702/1754)   Receiving objects:  98% (1719/1754)   Receiving objects:  99% (1737/1754)   Receiving objects: 100% (1754/1754)   Receiving objects: 100% (1754/1754), 776.30 KiB | 0 bytes/s, done.
Resolving deltas:   0% (0/886)   Resolving deltas:   1% (10/886)   Resolving deltas:   2% (18/886)   Resolving deltas:  13% (116/886)   Resolving deltas:  19% (175/886)   Resolving deltas:  20% (179/886)   Resolving deltas:  21% (187/886)   Resolving deltas:  22% (197/886)   Resolving deltas:  25% (226/886)   Resolving deltas:  26% (235/886)   Resolving deltas:  27% (242/886)   Resolving deltas:  28% (253/886)   Resolving deltas:  30% (274/886)   Resolving deltas:  31% (277/886)   Resolving deltas:  33% (294/886)   Resolving deltas:  34% (304/886)   Resolving deltas:  35% (312/886)   Resolving deltas:  36% (320/886)   Resolving deltas:  37% (330/886)   Resolving deltas:  38% (340/886)   Resolving deltas:  39% (346/886)   Resolving deltas:  40% (356/886)   Resolving deltas:  41% (370/886)   Resolving deltas:  42% (373/886)   Resolving deltas:  43% (382/886)   Resolving deltas:  44% (390/886)   Resolving deltas:  45% (404/886)   Resolving deltas:  46% (408/886)   Resolving deltas:  47% (417/886)   Resolving deltas:  48% (433/886)   Resolving deltas:  49% (437/886)   Resolving deltas:  50% (447/886)   Resolving deltas:  51% (453/886)   Resolving deltas:  52% (461/886)   Resolving deltas:  53% (473/886)   Resolving deltas:  54% (480/886)   Resolving deltas:  56% (500/886)   Resolving deltas:  57% (506/886)   Resolving deltas:  58% (517/886)   Resolving deltas:  59% (524/886)   Resolving deltas:  61% (542/886)   Resolving deltas:  62% (552/886)   Resolving deltas:  63% (566/886)   Resolving deltas:  65% (578/886)   Resolving deltas:  77% (685/886)   Resolving deltas:  78% (694/886)   Resolving deltas:  80% (709/886)   Resolving deltas:  81% (720/886)   Resolving deltas:  82% (727/886)   Resolving deltas:  83% (738/886)   Resolving deltas:  84% (745/886)   Resolving deltas:  85% (756/886)   Resolving deltas:  86% (764/886)   Resolving deltas:  87% (777/886)   Resolving deltas:  88% (780/886)   Resolving deltas:  89% (791/886)   Resolving deltas:  90% (799/886)   Resolving deltas:  91% (808/886)   Resolving deltas:  92% (817/886)   Resolving deltas:  93% (826/886)   Resolving deltas:  94% (835/886)   Resolving deltas:  95% (844/886)   Resolving deltas:  96% (855/886)   Resolving deltas:  97% (861/886)   Resolving deltas:  98% (876/886)   Resolving deltas: 100% (886/886)   Resolving deltas: 100% (886/886), done.
Checking connectivity... done.
travis_time:end:058e45f3:start=1415417051051485823,finish=1415417051572891074,duration=521405251[0Ktravis_fold:end:git.1[0K$ cd ReactiveX/RxJava
travis_fold:start:git.4[0K$ git checkout -qf faa270cb0913c8a42fc91cc942b637d738c1216d
travis_fold:end:git.4[0K$ jdk_switcher use oraclejdk7
Switching to Oracle JDK7 (java-7-oracle), JAVA_HOME will be set to /usr/lib/jvm/java-7-oracle
$ java -version
java version "1.7.0_72"
Java(TM) SE Runtime Environment (build 1.7.0_72-b14)
Java HotSpot(TM) 64-Bit Server VM (build 24.72-b04, mixed mode)
$ javac -version
javac 1.7.0_72
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/exceptions/Exceptions.java:24: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/exceptions/Exceptions.java:33: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Notification.java:71: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Observable.java:194: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Producer.java:22: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Subscriber.java:120: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Subscriber.java:120: warning - @warn is an unknown tag.

8 warnings
:javadocJar
:compilePerfJava
Download http://jcenter.bintray.com/org/openjdk/jmh/jmh-core/0.9/jmh-core-0.9.pom
Download http://jcenter.bintray.com/org/openjdk/jmh/jmh-parent/0.9/jmh-parent-0.9.pom
Download http://jcenter.bintray.com/org/openjdk/jmh/jmh-generator-annprocess/0.9/jmh-generator-annprocess-0.9.pom
Download http://jcenter.bintray.com/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-math3/3.2/commons-math3-3.2.pom
Download http://jcenter.bintray.com/org/openjdk/jmh/jmh-core/0.9/jmh-core-0.9.jar
Download http://jcenter.bintray.com/org/openjdk/jmh/jmh-generator-annprocess/0.9/jmh-generator-annprocess-0.9.jar
Download http://jcenter.bintray.com/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar
Download http://jcenter.bintray.com/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar
warning: [options] bootstrap class path not set in conjunction with -source 1.6
1 warning
:processPerfResources UP-TO-DATE
:perfClasses
:shadowJar
:sourceJar
:generatePomFileForMavenNebulaPublication
Download http://jcenter.bintray.com/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.pom
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.pom
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-parent/1.1/hamcrest-parent-1.1.pom
Download http://jcenter.bintray.com/org/objenesis/objenesis/1.0/objenesis-1.0.pom
:wrapGeneratePomFileForMavenNebulaPublication
:assemble

BUILD SUCCESSFUL

Total time: 3 mins 13.97 secs
travis_time:end:0e7b4285:start=1415417051895156420,finish=1415417246336267733,duration=194441111313[0Ktravis_fold:end:install[0Ktravis_time:start:0b2a8af4[0K$ ./gradlew check
Inferred version 0.0.1-dev.143+HEAD-SNAPSHOT for dev PATCH change.
:writeLicenseHeader
:licenseExamples UP-TO-DATE
:licenseMain
Unknown file extension: src/main/java/rx/internal/util/README.md
Unknown file extension: src/main/java/rx/internal/util/unsafe/README.md
Unknown file extension: src/main/java/rx/internal/operators/README.md
Missing header in: src/main/java/rx/internal/util/unsafe/SpmcArrayQueue.java
Missing header in: src/main/java/rx/internal/util/unsafe/Pow2.java
Missing header in: src/main/java/rx/internal/util/unsafe/SpscArrayQueue.java
Missing header in: src/main/java/rx/internal/util/unsafe/MpmcArrayQueue.java
Missing header in: src/main/java/rx/internal/util/unsafe/MessagePassingQueue.java
Missing header in: src/main/java/rx/internal/util/unsafe/ConcurrentCircularArrayQueue.java
Missing header in: src/main/java/rx/internal/util/unsafe/ConcurrentSequencedCircularArrayQueue.java
:licensePerf
Unknown file extension: src/perf/java/rx/README.md
Missing header in: src/perf/java/rx/jmh/README.txt
:licenseTest
Missing header in: src/test/java/rx/schedulers/SchedulerTests.java
:license
:compileJava UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:compileTestJava
Download http://jcenter.bintray.com/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar
Download http://jcenter.bintray.com/org/objenesis/objenesis/1.0/objenesis-1.0.jar
warning: [options] bootstrap class path not set in conjunction with -source 1.6
1 warning
:processTestResources UP-TO-DATE
:testClasses
:test

rx.BackpressureTests > testObserveOnWithSlowConsumer STARTED

rx.BackpressureTests > testMergeSync STARTED

rx.BackpressureTests > testMergeAsync STARTED

rx.BackpressureTests > testMergeAsyncThenObserveOn STARTED

rx.BackpressureTests > testFlatMapSync STARTED

rx.BackpressureTests > testFlatMapAsync STARTED

rx.BackpressureTests > testZipSync STARTED

rx.BackpressureTests > testZipAsync STARTED

rx.BackpressureTests > testSubscribeOnScheduling STARTED

rx.BackpressureTests > testTakeFilterSkipChainAsync STARTED

rx.BackpressureTests > testUserSubscriberUsingRequestSync STARTED

rx.BackpressureTests > testUserSubscriberUsingRequestAsync STARTED

rx.BackpressureTests > testFirehoseFailsAsExpected STARTED

rx.BackpressureTests > testOnBackpressureDrop STARTED

rx.BackpressureTests > testOnBackpressureBuffer STARTED

rx.BackpressureTests > testObserveOn STARTED

rx.CombineLatestTests > testCovarianceOfCombineLatest STARTED

rx.CombineLatestTests > testNullEmitting STARTED

rx.ConcatTests > testConcatCovariance3 STARTED

rx.ConcatTests > testConcatCovariance4 STARTED

rx.ConcatTests > testConcatWithObservableOfObservable STARTED

rx.ConcatTests > testConcatWithIterableOfObservable STARTED

rx.ConcatTests > testConcatCovariance STARTED

rx.ConcatTests > testConcatCovariance2 STARTED

rx.ConcatTests > testConcatSimple STARTED

rx.ErrorHandlingTests > testOnNextError STARTED

rx.ErrorHandlingTests > testOnNextErrorAcrossThread STARTED

rx.GroupByTests > testTakeUnsubscribesOnGroupBy STARTED

rx.GroupByTests > testTakeUnsubscribesOnFlatMapOfGroupBy STARTED

rx.IntervalDemo > demoInterval STARTED

rx.MergeTests > testMergeCovariance3 STARTED

rx.MergeTests > testMergeCovariance4 STARTED

rx.MergeTests > testCovarianceOfMerge STARTED

rx.MergeTests > testMergeCovariance STARTED

rx.MergeTests > testMergeCovariance2 STARTED

rx.ObservableDoOnTest > testDoOnCompleted STARTED

rx.ObservableDoOnTest > testDoOnEach STARTED

rx.ObservableDoOnTest > testDoOnError STARTED

rx.ObservableTests > fromIterable STARTED

rx.ObservableTests > fromArityArgs3 STARTED

rx.ObservableTests > fromArityArgs1 STARTED

rx.ObservableTests > testCreate STARTED

rx.ObservableTests > testCountAFewItems STARTED

rx.ObservableTests > testCountZeroItems STARTED

rx.ObservableTests > testCountError STARTED

rx.ObservableTests > testTakeFirstWithPredicateOfNoneMatchingThePredicate STARTED

rx.ObservableTests > testTakeFirstOfSome STARTED

rx.ObservableTests > testTakeFirstOfNone STARTED

rx.ObservableTests > testFirstOfNone STARTED

rx.ObservableTests > testFirstWithPredicateOfNoneMatchingThePredicate STARTED

rx.ObservableTests > testReduce STARTED

rx.ObservableTests > testReduceWithEmptyObservable STARTED

rx.ObservableTests > testReduceWithEmptyObservableAndSeed STARTED

rx.ObservableTests > testReduceWithInitialValue STARTED

rx.ObservableTests > testOnSubscribeFails STARTED

rx.ObservableTests > fromArray STARTED

rx.ObservableTests > testMaterializeDematerializeChaining STARTED

rx.ObservableTests > testCustomObservableWithErrorInObserverAsynchronous STARTED

rx.ObservableTests > testCustomObservableWithErrorInObserverSynchronous STARTED

rx.ObservableTests > testCustomObservableWithErrorInObservableSynchronous STARTED

rx.ObservableTests > testPublishLast STARTED

rx.ObservableTests > testReplay STARTED

rx.ObservableTests > testCache STARTED

rx.ObservableTests > testCacheWithCapacity STARTED

rx.ObservableTests > testErrorThrownWithoutErrorHandlerSynchronous STARTED

rx.ObservableTests > testErrorThrownWithoutErrorHandlerAsynchronous STARTED

rx.ObservableTests > testTakeWithErrorInObserver STARTED

rx.ObservableTests > testOfType STARTED

rx.ObservableTests > testOfTypeWithPolymorphism STARTED

rx.ObservableTests > testContains STARTED

rx.ObservableTests > testContainsWithInexistence STARTED

rx.ObservableTests > testContainsWithNull STARTED

rx.ObservableTests > testContainsWithEmptyObservable STARTED

rx.ObservableTests > testIgnoreElements STARTED

rx.ObservableTests > testJustWithScheduler STARTED

rx.ObservableTests > testStartWithWithScheduler STARTED

rx.ObservableTests > testRangeWithScheduler STARTED

rx.ObservableTests > testCollectToList STARTED

rx.ObservableTests > testCollectToString STARTED

rx.ObservableTests > testMergeWith STARTED

rx.ObservableTests > testConcatWith STARTED

rx.ObservableTests > testAmbWith STARTED

rx.ObservableTests > testSubscribeWithoutOnError STARTED

rx.ObservableTests > testTakeWhileToList STARTED

rx.ObservableTests > testCompose STARTED

rx.ObservableTests > testErrorThrownIssue1685 STARTED

rx.ObservableWindowTests > testWindow STARTED

rx.ReduceTests > reduceWithObjects STARTED

rx.ReduceTests > reduceInts STARTED

rx.ReduceTests > reduceWithCovariantObjects STARTED

rx.ReduceTests > reduceCovariance STARTED

rx.ScanTests > testUnsubscribeScan STARTED

rx.StartWithTests > startWith1 STARTED

rx.StartWithTests > startWithIterable STARTED

rx.StartWithTests > startWithObservable STARTED

rx.SubscriberTest > testRequestFromFinalSubscribeWithRequestValue STARTED

rx.SubscriberTest > testRequestFromFinalSubscribeWithoutRequestValue STARTED

rx.SubscriberTest > testRequestFromChainedOperator STARTED

rx.SubscriberTest > testRequestFromDecoupledOperator STARTED

rx.SubscriberTest > testRequestFromDecoupledOperatorThatRequestsN STARTED

rx.SubscriberTest > testRequestToObservable STARTED

rx.SubscriberTest > testRequestThroughMap STARTED

rx.SubscriberTest > testRequestThroughTakeThatReducesRequest STARTED

rx.SubscriberTest > testRequestThroughTakeWhereRequestIsSmallerThanTake STARTED

rx.SubscriberTest > testOnStartCalledOnceViaSubscribe STARTED

rx.SubscriberTest > testOnStartCalledOnceViaUnsafeSubscribe STARTED

rx.SubscriberTest > testOnStartCalledOnceViaLift STARTED

rx.ThrottleLastTests > testThrottle STARTED

rx.ThrottleWithTimeoutTests > testThrottle STARTED

rx.ZipTests > testZipObservableOfObservables STARTED

rx.ZipTests > testCovarianceOfZip STARTED

rx.ZipTests > nonBlockingObservable STARTED

rx.CovarianceTest > testCovarianceOfFrom STARTED

rx.CovarianceTest > testSortedList STARTED

rx.CovarianceTest > testGroupByCompose STARTED

rx.CovarianceTest > testCovarianceOfCompose STARTED

rx.CovarianceTest > testCovarianceOfCompose2 STARTED

rx.CovarianceTest > testCovarianceOfCompose3 STARTED

rx.CovarianceTest > testCovarianceOfCompose4 STARTED

rx.CovarianceTest > testComposeWithDeltaLogic STARTED

rx.exceptions.CompositeExceptionTest > testMultipleWithSameCause STARTED

rx.exceptions.CompositeExceptionTest > testCompositeExceptionFromParentThenChild STARTED

rx.exceptions.CompositeExceptionTest > testCompositeExceptionFromChildThenParent STARTED

rx.exceptions.CompositeExceptionTest > testCompositeExceptionFromChildAndComposite STARTED

rx.exceptions.CompositeExceptionTest > testCompositeExceptionFromCompositeAndChild STARTED

rx.exceptions.CompositeExceptionTest > testCompositeExceptionFromTwoDuplicateComposites STARTED

rx.exceptions.ExceptionsTest > testOnErrorNotImplementedIsThrown STARTED

rx.exceptions.ExceptionsTest > testStackOverflowIsThrown STARTED


No output has been received in the last 10 minutes, this potentially indicates a stalled build or something wrong with the build itself.

The build has been terminated

