Using worker: worker-linux-5-1.bb.travis-ci.org:travis-linux-17

travis_fold:start:git.1[0Ktravis_time:start:0ae9640e[0K$ git clone --depth=50 git://github.com/ReactiveX/RxJava.git ReactiveX/RxJava
Cloning into 'ReactiveX/RxJava'...
remote: Counting objects: 1541, done.[K
remote: Compressing objects:   0% (1/821)   [Kremote: Compressing objects:   1% (9/821)   [Kremote: Compressing objects:   2% (17/821)   [Kremote: Compressing objects:   3% (25/821)   [Kremote: Compressing objects:   4% (33/821)   [Kremote: Compressing objects:   5% (42/821)   [Kremote: Compressing objects:   6% (50/821)   [Kremote: Compressing objects:   7% (58/821)   [Kremote: Compressing objects:   8% (66/821)   [Kremote: Compressing objects:   9% (74/821)   [Kremote: Compressing objects:  10% (83/821)   [Kremote: Compressing objects:  11% (91/821)   [Kremote: Compressing objects:  12% (99/821)   [Kremote: Compressing objects:  13% (107/821)   [Kremote: Compressing objects:  14% (115/821)   [Kremote: Compressing objects:  15% (124/821)   [Kremote: Compressing objects:  16% (132/821)   [Kremote: Compressing objects:  17% (140/821)   [Kremote: Compressing objects:  18% (148/821)   [Kremote: Compressing objects:  19% (156/821)   [Kremote: Compressing objects:  20% (165/821)   [Kremote: Compressing objects:  21% (173/821)   [Kremote: Compressing objects:  22% (181/821)   [Kremote: Compressing objects:  23% (189/821)   [Kremote: Compressing objects:  24% (198/821)   [Kremote: Compressing objects:  25% (206/821)   [Kremote: Compressing objects:  26% (214/821)   [Kremote: Compressing objects:  27% (222/821)   [Kremote: Compressing objects:  28% (230/821)   [Kremote: Compressing objects:  29% (239/821)   [Kremote: Compressing objects:  30% (247/821)   [Kremote: Compressing objects:  31% (255/821)   [Kremote: Compressing objects:  32% (263/821)   [Kremote: Compressing objects:  33% (271/821)   [Kremote: Compressing objects:  34% (280/821)   [Kremote: Compressing objects:  35% (288/821)   [Kremote: Compressing objects:  36% (296/821)   [Kremote: Compressing objects:  37% (304/821)   [Kremote: Compressing objects:  38% (312/821)   [Kremote: Compressing objects:  39% (321/821)   [Kremote: Compressing objects:  40% (329/821)   [Kremote: Compressing objects:  41% (337/821)   [Kremote: Compressing objects:  42% (345/821)   [Kremote: Compressing objects:  43% (354/821)   [Kremote: Compressing objects:  44% (362/821)   [Kremote: Compressing objects:  45% (370/821)   [Kremote: Compressing objects:  46% (378/821)   [Kremote: Compressing objects:  47% (386/821)   [Kremote: Compressing objects:  48% (395/821)   [Kremote: Compressing objects:  49% (403/821)   [Kremote: Compressing objects:  50% (411/821)   [Kremote: Compressing objects:  51% (419/821)   [Kremote: Compressing objects:  52% (427/821)   [Kremote: Compressing objects:  53% (436/821)   [Kremote: Compressing objects:  54% (444/821)   [Kremote: Compressing objects:  55% (452/821)   [Kremote: Compressing objects:  56% (460/821)   [Kremote: Compressing objects:  57% (468/821)   [Kremote: Compressing objects:  58% (477/821)   [Kremote: Compressing objects:  59% (485/821)   [Kremote: Compressing objects:  60% (493/821)   [Kremote: Compressing objects:  61% (501/821)   [Kremote: Compressing objects:  62% (510/821)   [Kremote: Compressing objects:  63% (518/821)   [Kremote: Compressing objects:  64% (526/821)   [Kremote: Compressing objects:  65% (534/821)   [Kremote: Compressing objects:  66% (542/821)   [Kremote: Compressing objects:  67% (551/821)   [Kremote: Compressing objects:  68% (559/821)   [Kremote: Compressing objects:  69% (567/821)   [Kremote: Compressing objects:  70% (575/821)   [Kremote: Compressing objects:  71% (583/821)   [Kremote: Compressing objects:  72% (592/821)   [Kremote: Compressing objects:  73% (600/821)   [Kremote: Compressing objects:  74% (608/821)   [Kremote: Compressing objects:  75% (616/821)   [Kremote: Compressing objects:  76% (624/821)   [Kremote: Compressing objects:  77% (633/821)   [Kremote: Compressing objects:  78% (641/821)   [Kremote: Compressing objects:  79% (649/821)   [Kremote: Compressing objects:  80% (657/821)   [Kremote: Compressing objects:  81% (666/821)   [Kremote: Compressing objects:  82% (674/821)   [Kremote: Compressing objects:  83% (682/821)   [Kremote: Compressing objects:  84% (690/821)   [Kremote: Compressing objects:  85% (698/821)   [Kremote: Compressing objects:  86% (707/821)   [Kremote: Compressing objects:  87% (715/821)   [Kremote: Compressing objects:  88% (723/821)   [Kremote: Compressing objects:  89% (731/821)   [Kremote: Compressing objects:  90% (739/821)   [Kremote: Compressing objects:  91% (748/821)   [Kremote: Compressing objects:  92% (756/821)   [Kremote: Compressing objects:  93% (764/821)   [Kremote: Compressing objects:  94% (772/821)   [Kremote: Compressing objects:  95% (780/821)   [Kremote: Compressing objects:  96% (789/821)   [Kremote: Compressing objects:  97% (797/821)   [Kremote: Compressing objects:  98% (805/821)   [Kremote: Compressing objects:  99% (813/821)   [Kremote: Compressing objects: 100% (821/821)   [Kremote: Compressing objects: 100% (821/821), done.[K
Receiving objects:   0% (1/1541)   Receiving objects:   1% (16/1541)   Receiving objects:   2% (31/1541)   Receiving objects:   3% (47/1541)   Receiving objects:   4% (62/1541)   Receiving objects:   5% (78/1541)   Receiving objects:   6% (93/1541)   Receiving objects:   7% (108/1541)   Receiving objects:   8% (124/1541)   Receiving objects:   9% (139/1541)   Receiving objects:  10% (155/1541)   Receiving objects:  11% (170/1541)   Receiving objects:  12% (185/1541)   Receiving objects:  13% (201/1541)   Receiving objects:  14% (216/1541)   Receiving objects:  15% (232/1541)   Receiving objects:  16% (247/1541)   Receiving objects:  17% (262/1541)   Receiving objects:  18% (278/1541)   Receiving objects:  19% (293/1541)   Receiving objects:  20% (309/1541)   Receiving objects:  21% (324/1541)   Receiving objects:  22% (340/1541)   Receiving objects:  23% (355/1541)   Receiving objects:  24% (370/1541)   Receiving objects:  25% (386/1541)   Receiving objects:  26% (401/1541)   Receiving objects:  27% (417/1541)   Receiving objects:  28% (432/1541)   Receiving objects:  29% (447/1541)   Receiving objects:  30% (463/1541)   Receiving objects:  31% (478/1541)   Receiving objects:  32% (494/1541)   Receiving objects:  33% (509/1541)   Receiving objects:  34% (524/1541)   Receiving objects:  35% (540/1541)   Receiving objects:  36% (555/1541)   Receiving objects:  37% (571/1541)   Receiving objects:  38% (586/1541)   Receiving objects:  39% (601/1541)   Receiving objects:  40% (617/1541)   Receiving objects:  41% (632/1541)   Receiving objects:  42% (648/1541)   Receiving objects:  43% (663/1541)   Receiving objects:  44% (679/1541)   Receiving objects:  45% (694/1541)   Receiving objects:  46% (709/1541)   Receiving objects:  47% (725/1541)   Receiving objects:  48% (740/1541)   Receiving objects:  49% (756/1541)   Receiving objects:  50% (771/1541)   Receiving objects:  51% (786/1541)   Receiving objects:  52% (802/1541)   Receiving objects:  53% (817/1541)   Receiving objects:  54% (833/1541)   Receiving objects:  55% (848/1541)   Receiving objects:  56% (863/1541)   Receiving objects:  57% (879/1541)   Receiving objects:  58% (894/1541)   Receiving objects:  59% (910/1541)   Receiving objects:  60% (925/1541)   Receiving objects:  61% (941/1541)   Receiving objects:  62% (956/1541)   Receiving objects:  63% (971/1541)   Receiving objects:  64% (987/1541)   Receiving objects:  65% (1002/1541)   Receiving objects:  66% (1018/1541)   Receiving objects:  67% (1033/1541)   Receiving objects:  68% (1048/1541)   Receiving objects:  69% (1064/1541)   Receiving objects:  70% (1079/1541)   remote: Total 1541 (delta 771), reused 1076 (delta 475)[K
Receiving objects:  71% (1095/1541)   Receiving objects:  72% (1110/1541)   Receiving objects:  73% (1125/1541)   Receiving objects:  74% (1141/1541)   Receiving objects:  75% (1156/1541)   Receiving objects:  76% (1172/1541)   Receiving objects:  77% (1187/1541)   Receiving objects:  78% (1202/1541)   Receiving objects:  79% (1218/1541)   Receiving objects:  80% (1233/1541)   Receiving objects:  81% (1249/1541)   Receiving objects:  82% (1264/1541)   Receiving objects:  83% (1280/1541)   Receiving objects:  84% (1295/1541)   Receiving objects:  85% (1310/1541)   Receiving objects:  86% (1326/1541)   Receiving objects:  87% (1341/1541)   Receiving objects:  88% (1357/1541)   Receiving objects:  89% (1372/1541)   Receiving objects:  90% (1387/1541)   Receiving objects:  91% (1403/1541)   Receiving objects:  92% (1418/1541)   Receiving objects:  93% (1434/1541)   Receiving objects:  94% (1449/1541)   Receiving objects:  95% (1464/1541)   Receiving objects:  96% (1480/1541)   Receiving objects:  97% (1495/1541)   Receiving objects:  98% (1511/1541)   Receiving objects:  99% (1526/1541)   Receiving objects: 100% (1541/1541)   Receiving objects: 100% (1541/1541), 758.91 KiB | 0 bytes/s, done.
Resolving deltas:   0% (0/771)   Resolving deltas:  11% (91/771)   Resolving deltas:  13% (106/771)   Resolving deltas:  14% (112/771)   Resolving deltas:  15% (123/771)   Resolving deltas:  16% (124/771)   Resolving deltas:  17% (134/771)   Resolving deltas:  18% (139/771)   Resolving deltas:  19% (153/771)   Resolving deltas:  22% (175/771)   Resolving deltas:  23% (179/771)   Resolving deltas:  24% (186/771)   Resolving deltas:  25% (198/771)   Resolving deltas:  26% (202/771)   Resolving deltas:  27% (211/771)   Resolving deltas:  28% (216/771)   Resolving deltas:  29% (225/771)   Resolving deltas:  30% (235/771)   Resolving deltas:  31% (240/771)   Resolving deltas:  32% (251/771)   Resolving deltas:  33% (255/771)   Resolving deltas:  34% (263/771)   Resolving deltas:  35% (275/771)   Resolving deltas:  36% (280/771)   Resolving deltas:  37% (288/771)   Resolving deltas:  38% (294/771)   Resolving deltas:  39% (302/771)   Resolving deltas:  40% (310/771)   Resolving deltas:  41% (317/771)   Resolving deltas:  42% (324/771)   Resolving deltas:  43% (332/771)   Resolving deltas:  44% (341/771)   Resolving deltas:  45% (347/771)   Resolving deltas:  46% (356/771)   Resolving deltas:  53% (410/771)   Resolving deltas:  54% (418/771)   Resolving deltas:  55% (430/771)   Resolving deltas:  56% (432/771)   Resolving deltas:  57% (443/771)   Resolving deltas:  59% (459/771)   Resolving deltas:  60% (467/771)   Resolving deltas:  61% (472/771)   Resolving deltas:  62% (479/771)   Resolving deltas:  63% (488/771)   Resolving deltas:  64% (495/771)   Resolving deltas:  70% (542/771)   Resolving deltas:  72% (556/771)   Resolving deltas:  73% (563/771)   Resolving deltas:  74% (577/771)   Resolving deltas:  75% (579/771)   Resolving deltas:  76% (586/771)   Resolving deltas:  77% (596/771)   Resolving deltas:  78% (603/771)   Resolving deltas:  79% (612/771)   Resolving deltas:  80% (622/771)   Resolving deltas:  81% (625/771)   Resolving deltas:  82% (637/771)   Resolving deltas:  83% (643/771)   Resolving deltas:  84% (650/771)   Resolving deltas:  86% (665/771)   Resolving deltas:  88% (682/771)   Resolving deltas:  92% (717/771)   Resolving deltas:  93% (718/771)   Resolving deltas:  96% (745/771)   Resolving deltas:  97% (751/771)   Resolving deltas:  98% (756/771)   Resolving deltas: 100% (771/771)   Resolving deltas: 100% (771/771), done.
Checking connectivity... done.
travis_time:end:0ae9640e:start=1413446343671872375,finish=1413446344453575761,duration=781703386[0Ktravis_fold:end:git.1[0K$ cd ReactiveX/RxJava
travis_fold:start:git.4[0Ktravis_time:start:08acc10e[0K$ git fetch origin +refs/pull/1760/merge:
remote: Counting objects: 34, done.[K
remote: Compressing objects:   4% (1/21)   [Kremote: Compressing objects:   9% (2/21)   [Kremote: Compressing objects:  14% (3/21)   [Kremote: Compressing objects:  19% (4/21)   [Kremote: Compressing objects:  23% (5/21)   [Kremote: Compressing objects:  28% (6/21)   [Kremote: Compressing objects:  33% (7/21)   [Kremote: Compressing objects:  38% (8/21)   [Kremote: Compressing objects:  42% (9/21)   [Kremote: Compressing objects:  47% (10/21)   [Kremote: Compressing objects:  52% (11/21)   [Kremote: Compressing objects:  57% (12/21)   [Kremote: Compressing objects:  61% (13/21)   [Kremote: Compressing objects:  66% (14/21)   [Kremote: Compressing objects:  71% (15/21)   [Kremote: Compressing objects:  76% (16/21)   [Kremote: Compressing objects:  80% (17/21)   [Kremote: Compressing objects:  85% (18/21)   [Kremote: Compressing objects:  90% (19/21)   [Kremote: Compressing objects:  95% (20/21)   [Kremote: Compressing objects: 100% (21/21)   [Kremote: Compressing objects: 100% (21/21), done.[K
remote: Total 34 (delta 17), reused 13 (delta 3)[K
Unpacking objects:   2% (1/34)   Unpacking objects:   5% (2/34)   Unpacking objects:   8% (3/34)   Unpacking objects:  11% (4/34)   Unpacking objects:  14% (5/34)   Unpacking objects:  17% (6/34)   Unpacking objects:  20% (7/34)   Unpacking objects:  23% (8/34)   Unpacking objects:  26% (9/34)   Unpacking objects:  29% (10/34)   Unpacking objects:  32% (11/34)   Unpacking objects:  35% (12/34)   Unpacking objects:  38% (13/34)   Unpacking objects:  41% (14/34)   Unpacking objects:  44% (15/34)   Unpacking objects:  47% (16/34)   Unpacking objects:  50% (17/34)   Unpacking objects:  52% (18/34)   Unpacking objects:  55% (19/34)   Unpacking objects:  58% (20/34)   Unpacking objects:  61% (21/34)   Unpacking objects:  64% (22/34)   Unpacking objects:  67% (23/34)   Unpacking objects:  70% (24/34)   Unpacking objects:  73% (25/34)   Unpacking objects:  76% (26/34)   Unpacking objects:  79% (27/34)   Unpacking objects:  82% (28/34)   Unpacking objects:  85% (29/34)   Unpacking objects:  88% (30/34)   Unpacking objects:  91% (31/34)   Unpacking objects:  94% (32/34)   Unpacking objects:  97% (33/34)   Unpacking objects: 100% (34/34)   Unpacking objects: 100% (34/34), done.
From git://github.com/ReactiveX/RxJava
            Field field = Unsafe.class.getDeclaredField("theUnsafe");
                          ^
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/util/unsafe/UnsafeAccess.java:43: warning: Unsafe is internal proprietary API and may be removed in a future release
            u = (Unsafe) field.get(null);
                 ^
6 warnings

:processResources UP-TO-DATE
:classes
:writeManifestProperties
:jar
:javadoc/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/util/unsafe/UnsafeAccess.java:20: warning: Unsafe is internal proprietary API and may be removed in a future release
import sun.misc.Unsafe;
               ^
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/operators/BufferUntilSubscriber.java:56: warning - @return tag has no arguments.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/operators/BufferUntilSubscriber.java:56: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/operators/NotificationLite.java:37: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/util/IndexedRingBuffer.java:111: warning - @return tag has no arguments.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/util/IndexedRingBuffer.java:196: warning - @return tag has no arguments.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/schedulers/NewThreadWorker.java:61: warning - @return tag has no arguments.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/schedulers/NewThreadWorker.java:30: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/schedulers/NewThreadWorker.java:61: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/schedulers/ScheduledAction.java:80: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/internal/schedulers/ScheduledAction.java:80: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/exceptions/Exceptions.java:33: warning - @return tag has no arguments.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/exceptions/Exceptions.java:24: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/exceptions/Exceptions.java:33: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/plugins/RxJavaErrorHandlerDefault.java:23: warning - @ExcludeFromJavadoc is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Notification.java:71: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Observable.java:5119: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Observable.java:5119: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Observable.java:5119: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Observable.java:187: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Producer.java:22: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Subscriber.java:120: warning - @warn is an unknown tag.
/home/travis/build/ReactiveX/RxJava/src/main/java/rx/Subscriber.java:120: warning - @warn is an unknown tag.

23 warnings
:javadocJar
:compilePerfJava
Download http://jcenter.bintray.com/org/openjdk/jmh/jmh-core/0.9/jmh-core-0.9.pom
Download http://jcenter.bintray.com/org/openjdk/jmh/jmh-parent/0.9/jmh-parent-0.9.pom
Download http://jcenter.bintray.com/org/openjdk/jmh/jmh-generator-annprocess/0.9/jmh-generator-annprocess-0.9.pom
Download http://jcenter.bintray.com/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-math3/3.2/commons-math3-3.2.pom
Download http://jcenter.bintray.com/org/openjdk/jmh/jmh-core/0.9/jmh-core-0.9.jar
Download http://jcenter.bintray.com/org/openjdk/jmh/jmh-generator-annprocess/0.9/jmh-generator-annprocess-0.9.jar
Download http://jcenter.bintray.com/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar
Download http://jcenter.bintray.com/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar
warning: [options] bootstrap class path not set in conjunction with -source 1.6
1 warning
:processPerfResources UP-TO-DATE
:perfClasses
:shadowJar
:sourceJar
:generatePomFileForMavenNebulaPublication
Download http://jcenter.bintray.com/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.pom
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.pom
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-parent/1.1/hamcrest-parent-1.1.pom
Download http://jcenter.bintray.com/org/objenesis/objenesis/1.0/objenesis-1.0.pom
:wrapGeneratePomFileForMavenNebulaPublication
:assemble

BUILD SUCCESSFUL

Total time: 3 mins 6.532 secs
travis_time:end:0f7b472e:start=1413446347554949800,finish=1413446534608082908,duration=187053133108[0Ktravis_fold:end:install[0Ktravis_time:start:0a68d5aa[0K$ ./gradlew check
Inferred version 0.0.1-dev.126+HEAD-SNAPSHOT for dev PATCH change.
:writeLicenseHeader
:licenseExamples UP-TO-DATE
:licenseMain
Unknown file extension: src/main/java/rx/internal/operators/README.md
Unknown file extension: src/main/java/rx/internal/util/README.md
Unknown file extension: src/main/java/rx/internal/util/unsafe/README.md
Missing header in: src/main/java/rx/internal/util/unsafe/Pow2.java
Missing header in: src/main/java/rx/internal/util/unsafe/MessagePassingQueue.java
Missing header in: src/main/java/rx/internal/util/unsafe/SpscArrayQueue.java
Missing header in: src/main/java/rx/internal/util/unsafe/ConcurrentSequencedCircularArrayQueue.java
Missing header in: src/main/java/rx/internal/util/unsafe/ConcurrentCircularArrayQueue.java
Missing header in: src/main/java/rx/internal/util/unsafe/MpmcArrayQueue.java
Missing header in: src/main/java/rx/internal/util/unsafe/SpmcArrayQueue.java
:licensePerf
Missing header in: src/perf/java/rx/jmh/README.txt
:licenseTest
Missing header in: src/test/java/rx/schedulers/SchedulerTests.java
:license
:compileJava UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:compileTestJava
Download http://jcenter.bintray.com/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar
Download http://jcenter.bintray.com/org/objenesis/objenesis/1.0/objenesis-1.0.jar
warning: [options] bootstrap class path not set in conjunction with -source 1.6
1 warning
:processTestResources UP-TO-DATE
:testClasses
:test

rx.CombineLatestTests > testCovarianceOfCombineLatest STARTED

rx.CombineLatestTests > testNullEmitting STARTED

rx.ConcatTests > testConcatCovariance2 STARTED

rx.ConcatTests > testConcatCovariance3 STARTED

rx.ConcatTests > testConcatCovariance4 STARTED

rx.ConcatTests > testConcatWithIterableOfObservable STARTED

rx.ConcatTests > testConcatSimple STARTED

rx.ConcatTests > testConcatWithObservableOfObservable STARTED

rx.ConcatTests > testConcatCovariance STARTED

rx.ThrottleLastTests > testThrottle STARTED

rx.ReduceTests > reduceWithCovariantObjects STARTED

rx.ReduceTests > reduceCovariance STARTED

rx.ReduceTests > reduceWithObjects STARTED

rx.ReduceTests > reduceInts STARTED

rx.IntervalDemo > demoInterval STARTED

rx.ZipTests > nonBlockingObservable STARTED

rx.ZipTests > testZipObservableOfObservables STARTED

rx.ZipTests > testCovarianceOfZip STARTED

rx.ObservableDoOnTest > testDoOnEach STARTED

rx.ObservableDoOnTest > testDoOnCompleted STARTED

rx.ObservableDoOnTest > testDoOnError STARTED

rx.BackpressureTests > testObserveOn STARTED

rx.BackpressureTests > testObserveOnWithSlowConsumer STARTED

rx.BackpressureTests > testMergeSync STARTED

rx.BackpressureTests > testMergeAsync STARTED

rx.BackpressureTests > testMergeAsyncThenObserveOn STARTED

rx.BackpressureTests > testFlatMapSync STARTED

rx.BackpressureTests > testFlatMapAsync STARTED

rx.BackpressureTests > testZipSync STARTED

rx.BackpressureTests > testZipAsync STARTED

rx.BackpressureTests > testSubscribeOnScheduling STARTED

rx.BackpressureTests > testTakeFilterSkipChainAsync STARTED

rx.BackpressureTests > testUserSubscriberUsingRequestSync STARTED

rx.BackpressureTests > testUserSubscriberUsingRequestAsync STARTED

rx.BackpressureTests > testFirehoseFailsAsExpected STARTED

rx.BackpressureTests > testOnBackpressureDrop STARTED

rx.BackpressureTests > testOnBackpressureBuffer STARTED

rx.ErrorHandlingTests > testOnNextError STARTED

rx.ErrorHandlingTests > testOnNextErrorAcrossThread STARTED

rx.SubscriberTest > testRequestFromChainedOperator STARTED

rx.SubscriberTest > testRequestFromDecoupledOperator STARTED

rx.SubscriberTest > testRequestFromDecoupledOperatorThatRequestsN STARTED

rx.SubscriberTest > testRequestToObservable STARTED

rx.SubscriberTest > testRequestThroughMap STARTED

rx.SubscriberTest > testRequestThroughTakeThatReducesRequest STARTED

rx.SubscriberTest > testRequestThroughTakeWhereRequestIsSmallerThanTake STARTED

rx.SubscriberTest > testOnStartCalledOnceViaSubscribe STARTED

rx.SubscriberTest > testOnStartCalledOnceViaUnsafeSubscribe STARTED

rx.SubscriberTest > testOnStartCalledOnceViaLift STARTED

rx.SubscriberTest > testRequestFromFinalSubscribeWithRequestValue STARTED

rx.SubscriberTest > testRequestFromFinalSubscribeWithoutRequestValue STARTED

rx.ScanTests > testUnsubscribeScan STARTED

rx.MergeTests > testCovarianceOfMerge STARTED

rx.MergeTests > testMergeCovariance STARTED

rx.MergeTests > testMergeCovariance2 STARTED

rx.MergeTests > testMergeCovariance3 STARTED

rx.MergeTests > testMergeCovariance4 STARTED

rx.ObservableTests > fromArray STARTED

rx.ObservableTests > fromIterable STARTED

rx.ObservableTests > fromArityArgs3 STARTED

rx.ObservableTests > fromArityArgs1 STARTED

rx.ObservableTests > testCreate STARTED

rx.ObservableTests > testCountAFewItems STARTED

rx.ObservableTests > testCountZeroItems STARTED

rx.ObservableTests > testCountError STARTED

rx.ObservableTests > testTakeFirstOfSome STARTED

rx.ObservableTests > testTakeFirstWithPredicateOfNoneMatchingThePredicate STARTED

rx.ObservableTests > testTakeFirstOfNone STARTED

rx.ObservableTests > testFirstOfNone STARTED

rx.ObservableTests > testFirstWithPredicateOfNoneMatchingThePredicate STARTED

rx.ObservableTests > testReduce STARTED

rx.ObservableTests > testReduceWithEmptyObservable STARTED

rx.ObservableTests > testReduceWithEmptyObservableAndSeed STARTED

rx.ObservableTests > testReduceWithInitialValue STARTED

rx.ObservableTests > testOnSubscribeFails STARTED

rx.ObservableTests > testMaterializeDematerializeChaining STARTED

rx.ObservableTests > testCustomObservableWithErrorInObserverAsynchronous STARTED

rx.ObservableTests > testCustomObservableWithErrorInObserverSynchronous STARTED

rx.ObservableTests > testPublish STARTED

rx.ObservableTests > testCustomObservableWithErrorInObservableSynchronous STARTED

rx.ObservableTests > testPublishLast STARTED

rx.ObservableTests > testReplay STARTED

rx.ObservableTests > testCache STARTED

rx.ObservableTests > testCacheWithCapacity STARTED

rx.ObservableTests > testErrorThrownWithoutErrorHandlerSynchronous STARTED

rx.ObservableTests > testErrorThrownWithoutErrorHandlerAsynchronous STARTED

rx.ObservableTests > testTakeWithErrorInObserver STARTED

rx.ObservableTests > testOfType STARTED

rx.ObservableTests > testOfTypeWithPolymorphism STARTED

rx.ObservableTests > testContains STARTED

rx.ObservableTests > testContainsWithInexistence STARTED

rx.ObservableTests > testContainsWithNull STARTED

rx.ObservableTests > testContainsWithEmptyObservable STARTED

rx.ObservableTests > testIgnoreElements STARTED

rx.ObservableTests > testJustWithScheduler STARTED

rx.ObservableTests > testStartWithWithScheduler STARTED

rx.ObservableTests > testRangeWithScheduler STARTED

rx.ObservableTests > testCollectToList STARTED

rx.ObservableTests > testCollectToString STARTED

rx.ObservableTests > testMergeWith STARTED

rx.ObservableTests > testConcatWith STARTED

rx.ObservableTests > testAmbWith STARTED

rx.ObservableTests > testSubscribeWithoutOnError STARTED

rx.ObservableTests > testTakeWhileToList STARTED

rx.ObservableTests > testCompose STARTED

rx.ObservableTests > testErrorThrownIssue1685 STARTED

rx.StartWithTests > startWith1 STARTED

rx.StartWithTests > startWithIterable STARTED

rx.StartWithTests > startWithObservable STARTED

rx.ObservableWindowTests > testWindow STARTED

rx.GroupByTests > testTakeUnsubscribesOnGroupBy STARTED

rx.GroupByTests > testTakeUnsubscribesOnFlatMapOfGroupBy STARTED

rx.CovarianceTest > testCovarianceOfFrom STARTED

rx.CovarianceTest > testSortedList STARTED

rx.CovarianceTest > testCovarianceOfCompose STARTED

rx.CovarianceTest > testCovarianceOfCompose2 STARTED

rx.CovarianceTest > testCovarianceOfCompose3 STARTED

rx.CovarianceTest > testCovarianceOfCompose4 STARTED

rx.ThrottleWithTimeoutTests > testThrottle STARTED

rx.util.AssertObservableTest > testPassNotNull STARTED

rx.util.AssertObservableTest > testFailNotNull STARTED

rx.util.AssertObservableTest > testFailNull STARTED

rx.util.AssertObservableTest > testPassNull STARTED

rx.observables.BlockingObservableTest > testLast STARTED

rx.observables.BlockingObservableTest > testFirstWithEmpty STARTED

rx.observables.BlockingObservableTest > testFirstWithPredicate STARTED

rx.observables.BlockingObservableTest > testFirstWithPredicateAndEmpty STARTED

rx.observables.BlockingObservableTest > testFirstOrDefault STARTED

rx.observables.BlockingObservableTest > testFirstOrDefaultWithEmpty STARTED

rx.observables.BlockingObservableTest > testFirstOrDefaultWithPredicate STARTED

rx.observables.BlockingObservableTest > testFirstOrDefaultWithPredicateAndEmpty STARTED

rx.observables.BlockingObservableTest > testSingleOrDefaultUnsubscribe STARTED

rx.observables.BlockingObservableTest > testLastEmptyObservable STARTED

rx.observables.BlockingObservableTest > testLastOrDefault STARTED

rx.observables.BlockingObservableTest > testLastOrDefault1 STARTED

rx.observables.BlockingObservableTest > testLastOrDefault2 STARTED

rx.observables.BlockingObservableTest > testLastOrDefaultWithPredicate STARTED

rx.observables.BlockingObservableTest > testLastOrDefaultWrongPredicate STARTED

rx.observables.BlockingObservableTest > testLastWithPredicate STARTED

rx.observables.BlockingObservableTest > testSingle STARTED

rx.observables.BlockingObservableTest > testSingleDefault STARTED

rx.observables.BlockingObservableTest > testSingleDefaultPredicateMatchesMoreThanOne STARTED

rx.observables.BlockingObservableTest > testSingleDefaultPredicateMatchesNothing STARTED

